condition_key,condition_role,domain,node_kind,operator,measurement,value,unit,linked_domain_node_id,linked_logic_node_id,original_text,review_status
hemodynamic_instability_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.0,Hemodynamic instability ( 2 ) ( 9 ) ( 12 ),auto_extracted
cardiac_arrhythmia_of_immediate_concern_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.1,Cardiac arrhythmias of immediate concern ( 9 ) ( 13 ) ( 14 ),auto_extracted
clinically_significant_cardiac_or_vascular_disorder_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.2,"Clinically significant cardiac or vascular disorder identified (eg, on echocardiogram, imaging) that requires inpatient care (eg, severe valvular disease, atrial myxoma, cervical artery dissection) ( 15 )",auto_extracted
cerebral_venous_thrombosis_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.3,Ischemic stroke due to cerebral venous thrombosis [ D ] ( 1 ) ( 16 ),auto_extracted
respiratory_abnormality_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.4,"Respiratory abnormalities (eg, Hypoxemia , impaired airway protection) ( 2 )",auto_extracted
prolonged_cardiac_telemetry_monitoring_required,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.5,"Prolonged cardiac telemetry monitoring needed (eg, beyond observation care time frame) due to concern for Dangerous arrhythmia (ie, not in effort to detect atrial fibrillation) [ G ]",auto_extracted
suspected_vasculitis_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.6,Suspected vasculitis ( 21 ) ( 22 ),auto_extracted
acute_ischemic_stroke_condition_present,context,admission,context,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.cx,Acute ischemic stroke,auto_extracted
diastolic_blood_pressure_mmhg,atomic_fact,admission,atomic,>,DBP,120,mmHg,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.htn.dbp,Diastolic blood pressure greater than 120 mm Hg,auto_extracted
pediatric_severe_hypertension_threshold_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.htn.ped,"Severe hypertension (SBP greater than 180 mm Hg or DBP greater than 120 mm Hg, or greater than the 95th percentile for age, sex, and height plus 30 mm Hg in pediatric patients [ E ] [ F ] ) ( 2 ) ( 4 ) ( 17 ) ( 18 )",needs_review
systolic_blood_pressure_mmhg,atomic_fact,admission,atomic,>,SBP,180,mmHg,M083.admission.acute_ischemic_stroke_clinical_need_monitoring,log.M083.ad2.htn.sbp,Systolic blood pressure greater than 180 mm Hg,auto_extracted
nihss_score,atomic_fact,admission,atomic,>,NIHSS,2,score,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.0,National Institutes of Health Stroke Scale (NIHSS) score greater than 2 [ B ] ( 2 ) ( 9 ),auto_extracted
hemorrhagic_transformation_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.1,Evidence of hemorrhagic transformation ( 4 ) ( 9 ),auto_extracted
altered_mental_status_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.2,Altered mental status ( 10 ),auto_extracted
dysphagia_evaluation_required,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.3,"Dysphagia that warrants evaluation (eg, aspiration risk suspected) ( 2 ) ( 9 )",auto_extracted
significant_limb_weakness_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.4,"Significant arm or leg weakness (eg, limiting movement against gravity) ( 4 )",auto_extracted
aphasia_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.5,Aphasia ( 4 ),auto_extracted
gait_impairment_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.6,Gait impairment ( 4 ),auto_extracted
brain_imaging_finding_requiring_inpatient_care_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.7,"Finding on brain imaging that requires inpatient care (eg, edema, threatened herniation) ( 2 ) ( 9 )",auto_extracted
neurologic_worsening_monitoring_required,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.8,"Clinical monitoring for neurologic worsening needed (eg, large infarct, posterior circulation infarct) [ C ] ( 2 ) ( 9 ) ( 11 )",auto_extracted
clinical_stability_unclear_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.9,"Clinical stability unclear (eg, recurrent or worsening findings)",auto_extracted
acute_ischemic_stroke_condition_present,context,admission,context,IS_TRUE,,true,,M083.admission.acute_ischemic_stroke_neurologic_findings,log.M083.ad1.cx,Acute ischemic stroke,auto_extracted
thrombolysis_or_thrombectomy_performed_or_planned_condition_present,atomic_fact,admission,atomic,IS_TRUE,,true,,M083.admission.thrombolysis_or_thrombectomy_performed_or_planned,logic.M083.p3.root,Thrombolysis or thrombectomy performed or planned [ H ] ( 2 ) ( 23 ) ( 24 ),auto_extracted
